anger,disgust,fear,happiness,sadness,surprise,neutral,AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43,img_name,level
0.006758823,0.0058664028,0.209326,0.18204305,0.028467292,0.002198695,0.56533974,0.77438116,0.7319866,0.40886772,0.2856926,0.8218655,1.0,0.39330292,0.92689466,1.0,0.6672951,0.7345449,0.5388846,0.25372007,1.0,0.24951908,0.028061904,0.9991179,0.56495416,0.17959885,0.64874464,./image/P17/P17_1659071261869.png,1
0.033034217,0.01697871,0.102778606,0.23963642,0.056237787,0.0051986095,0.54613566,0.6597726,0.5841404,0.28624582,0.3878652,0.56380576,0.0,0.3303671,0.9747481,1.0,0.65984875,0.5951786,0.692274,0.31780785,1.0,0.5288143,0.2620738,0.98962283,0.45741287,0.12878004,0.5008338,./image/P17/P17_1659035135159.png,1
0.0077620395,0.0057443967,0.04251335,0.18726315,0.029532276,0.0013502399,0.7258345,0.3795588,0.1805826,0.1977752,0.2421332,0.5630135,1.0,0.39971644,0.90251577,1.0,0.6376661,0.54094523,0.6212799,0.46916038,1.0,0.6354019,0.08749616,0.99662423,0.5627308,0.34486318,0.72017074,./image/P17/P17_1659106965164.png,1
0.007262691,0.0036886467,0.08527711,0.15658584,0.05658871,0.0015763589,0.6890206,0.52864224,0.22654872,0.33705568,0.23442325,0.33466145,1.0,0.4170891,0.23105074,0.0,0.26451594,0.48278007,0.25090668,0.46402064,1.0,0.6876127,0.19817859,0.99953055,0.76693094,0.20308453,0.43853912,./image/P17/P17_1659193614187.png,1
0.007604025,0.0141490735,0.30038944,0.21893196,0.030228885,0.0037792465,0.42491743,0.4797429,0.34102017,0.30020377,0.25479904,0.3918897,0.0,0.47413105,0.83881783,1.0,0.46010303,0.63169146,0.15852238,0.33568838,1.0,0.66214734,0.2823901,0.99697554,0.26001948,0.26126355,0.72008187,./image/P17/P17_1659017142573.png,1
0.005694786,0.0018920944,0.02334692,0.17427899,0.051062573,0.0008873778,0.74283725,0.6149843,0.4570746,0.23518915,0.40617707,0.21439563,0.0,0.3265816,0.07557716,0.0,0.3733943,0.41261798,0.2873553,0.34803292,1.0,0.54844594,0.39238083,0.9897488,0.23090397,0.115027755,0.7573601,./image/P17/P17_1659035208272.png,1
0.014004186,0.0048695197,0.061259262,0.309034,0.032028902,0.003634394,0.57516974,0.635892,0.4580744,0.20734762,0.23540631,0.70468473,0.0,0.40346497,0.9966363,0.0,0.7703213,0.53486705,0.7828075,0.38124686,1.0,0.47581634,0.0983118,0.99634016,0.47818094,0.10993438,0.8463147,./image/P17/P17_1658940795846.png,1
0.016652424,0.0044624256,0.03433671,0.14421219,0.03125557,0.0015330835,0.76754767,0.6040943,0.553151,0.41835138,0.40064687,0.42817837,0.0,0.2964204,0.3966318,0.0,0.4344666,0.36634246,0.227643,0.33681452,1.0,0.3996681,0.5703248,0.9422553,0.38435063,0.15365113,0.94559896,./image/P17/P17_1659071262525.png,1
0.010517178,0.00494897,0.07620083,0.21178886,0.044277813,0.0024216075,0.6498447,0.50143635,0.22316098,0.23227191,0.22828668,0.5007777,0.0,0.4122355,0.5806776,1.0,0.4011841,0.53240436,0.4475855,0.40291342,1.0,0.627416,0.06804808,0.99232614,0.3553815,0.05124488,0.49510047,./image/P17/P17_1659106927262.png,1
0.026451934,0.005943975,0.26622093,0.06383827,0.1036171,0.013067109,0.5208607,0.5259251,0.35419965,0.13014555,0.36945447,0.112135604,1.0,0.18813032,0.19609046,1.0,0.14582409,0.2965031,0.27136782,0.40036252,0.0,0.6716628,0.18458717,0.98779804,0.5365702,0.05311723,0.07206681,./image/P17/P17_1659663264963.png,1
0.016492685,0.0051169638,0.062192496,0.10522686,0.096217975,0.008209542,0.7065435,0.53609073,0.3293367,0.23551537,0.3692136,0.2152778,0.0,0.23260239,0.007892,1.0,0.3451277,0.5553657,0.16750288,0.46254802,0.0,0.5082386,0.55766773,0.9232369,0.2819454,0.115121186,0.16016372,./image/P17/P17_1659106847955.png,1
0.017591707,0.016383555,0.1606617,0.46496612,0.02913897,0.0027254529,0.30853248,0.73161346,0.4538233,0.28630447,0.26960653,0.79841226,1.0,0.40299723,0.55042535,1.0,0.7059795,0.6115701,0.46581888,0.323524,1.0,0.40847906,0.040126827,0.973893,0.3405008,0.38445696,0.40314835,./image/P17/P17_1659126749218.png,1
